 https://yyjl34.github.io/hanshu/ 岳佳丽
//            brr[brr.length]=arr[i];
//        }
//        console.log(brr);
//    }
//    fanzhuan([12,3,4,5]);

//15、移除数组中等于3的元素
//    function yichu(arr) {
//        let brr=[];
//        for(let i=0;i<arr.length;i++){
//            if(arr[i]===3){
//                continue;
//            }else {
//                brr[brr.length]=arr[i];
//            }
//        }
//        console.log(brr);
//
//    }
//    yichu([12,3,4,5,3,7,3,8]);

//16、删除数组的第一个值
//    function shanchu(arr) {
 //        for(let i=1;i<arr.length;i++){
 //             arr[i-1]=arr[i];
 //        }
 //        arr.length=arr.length-1;
 //        console.log(arr);
 //    }
 //    shanchu([12,3,4,5,3,7,3,8])

//17、在数组的前面添加一个值
//    function tianjia(arr) {
 //        for(let i=arr.length-1;i>=0;i--){
 //           arr[i+1]=arr[i];
 //        }
 //        arr[0]='abc';
 //        console.log(arr);
 //    }
 //    tianjia([12,3,4,5,3,7,3,8])

//18、封装一个n行m列的表格
//    function biaoge(str,n,m) {
//        str='<table border="1px" cellspacing="0" cellpadding="0">'
//       for(let i=1;i<=n;i++){
//           str+='<tr>';
//           for(let j=1;j<=m;j++){
//               str+='<td></td>'
//           }
//           str+='</tr>';
//       }
//        str+='</table>';
//        document.write(str);
//    }
//    biaoge('<table></table>',10,10);

//19、封装一个n*n的乘法表
//     function chengfabiao(n,n) {
//         for(let i=1;i<=n;i++){
//             for(let j=1;j<=i;j++){
//                 document.write(i+'x'+j+'='+i*j+'  ');
//             }
//             document.write('<br>');
//         }
//     }
//     chengfabiao(10,10);

//20、输入一个数判断是不是质数
//     function zhishu(flag) {
//         let a=prompt('请输入一个数');
//         for(let i=2;i<a;i++){
//             if(a%i==0){
//                 flag='不是质数';
//                 break;
//             }
//         }
//         if(a==1){
//             console.log('不是质数也不是合数');
//         }else{
//             console.log(flag);
//         }
//     }
//     zhishu('是质数');


</script>
</body>
</html>
